Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Species Comments,Checklist Comments
S40578545,Domestic goose sp. (Domestic type),Anser sp. (Domestic type),260.96,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Brant,Branta bernicla,261,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Canada Goose,Branta canadensis,277,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Domestic goose sp. (Domestic type) x Canada Goose (hybrid),Anser sp. (Domestic type) x Branta canadensis,287.65,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,goose sp.,Anser/Branta sp.,292,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Mute Swan,Cygnus olor,296,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Muscovy Duck (Domestic type),Cairina moschata (Domestic type),348,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Wood Duck,Aix sponsa,357,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Gadwall,Mareca strepera,377,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Wigeon,Mareca americana,386,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Mallard,Anas platyrhynchos,396,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Mallard (Domestic type),Anas platyrhynchos (Domestic type),402,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Black Duck,Anas rubripes,407,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Mallard x American Black Duck (hybrid),Anas platyrhynchos x rubripes,407.2,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Pintail,Anas acuta,446,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Green-winged Teal,Anas crecca,462,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Ring-necked Duck,Aythya collaris,499,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Greater Scaup,Aythya marila,508,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Lesser Scaup,Aythya affinis,511,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Greater/Lesser Scaup,Aythya marila/affinis,512,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,King Eider,Somateria spectabilis,516,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common Eider,Somateria mollissima,517,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Harlequin Duck,Histrionicus histrionicus,526,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Surf Scoter,Melanitta perspicillata,530,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,White-winged Scoter,Melanitta fusca,531,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Black Scoter,Melanitta americana,537,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Surf/Black Scoter,Melanitta perspicillata/americana,538,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,scoter sp.,Melanitta sp.,539,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Long-tailed Duck,Clangula hyemalis,540,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Bufflehead,Bucephala albeola,541,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common Goldeneye,Bucephala clangula,543,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Hooded Merganser,Lophodytes cucullatus,553,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common Merganser,Mergus merganser,555,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-breasted Merganser,Mergus serrator,561,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common/Red-breasted Merganser,Mergus merganser/serrator,562,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Ruddy Duck,Oxyura jamaicensis,567,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,duck sp.,Anatinae sp.,578,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Ring-necked Pheasant,Phasianus colchicus,1323,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Wild Turkey,Meleagris gallopavo,1553,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-throated Loon,Gavia stellata,1561,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common Loon,Gavia immer,1567,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,loon sp.,Gavia sp.,1570,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Horned Grebe,Podiceps auritus,1611,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-necked Grebe,Podiceps grisegena,1614,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Gannet,Morus bassanus,1964,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Great Cormorant,Phalacrocorax carbo,1984.04,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Double-crested Cormorant,Phalacrocorax auritus,1988,1,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,Not to be used for scientific purposes.,Baseline list for eBird alerts purposes.
S40578545,cormorant sp.,Phalacrocoracidae sp.,2055,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Great Blue Heron,Ardea herodias,2118,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Turkey Vulture,Cathartes aura,2362,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Harrier,Circus hudsonius,2657,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Sharp-shinned Hawk,Accipiter striatus,2807,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Cooper's Hawk,Accipiter cooperii,2821,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Sharp-shinned/Cooper's Hawk,Accipiter striatus/cooperii,2822,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Accipiter sp.,Accipiter sp.,2832,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Bald Eagle,Haliaeetus leucocephalus,2881,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-tailed Hawk,Buteo jamaicensis,2989,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Rough-legged Hawk,Buteo lagopus,3007,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Buteo sp.,Buteo sp.,3038,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,hawk sp.,Accipitridae sp. (hawk sp.),3041,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Coot,Fulica americana,3614.5,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Ruddy Turnstone,Arenaria interpres,4023,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Sanderling,Calidris alba,4059,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Dunlin,Calidris alpina,4060,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Purple Sandpiper,Calidris maritima,4072,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,shorebird sp.,Charadriiformes sp.,4262,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common/Thick-billed Murre,Uria aalge/lomvia,4262.32,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Razorbill,Alca torda,4262.33,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,large alcid sp.,Uria/Alca sp.,4262.36,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Black Guillemot,Cepphus grylle,4262.38,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,alcid sp.,Alcidae sp.,4262.82,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
