Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Species Comments,Checklist Comments
S40578545,Black-legged Kittiwake,Rissa tridactyla,4264,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Bonaparte's Gull,Chroicocephalus philadelphia,4276,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Ring-billed Gull,Larus delawarensis,4319,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Herring Gull,Larus argentatus,4328,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Iceland Gull,Larus glaucoides,4348.7,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Herring x Glaucous Gull (hybrid),Larus argentatus x hyperboreus,4369.3,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,white-winged gull sp.,Larus sp. (white-winged gull sp.),4369.9,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Great Black-backed Gull,Larus marinus,4371,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Larus sp.,Larus sp.,4378,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,gull sp.,Larinae sp.,4379,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),4686.5,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Mourning Dove,Zenaida macroura,5015,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Eastern Screech-Owl,Megascops asio,7160,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Great Horned Owl,Bubo virginianus,7254,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Snowy Owl,Bubo scandiacus,7314,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Barred Owl,Strix varia,7526,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Short-eared Owl,Asio flammeus,7571,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Saw-whet Owl,Aegolius acadicus,7602,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Belted Kingfisher,Megaceryle alcyon,9932,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-bellied Woodpecker,Melanerpes carolinus,10925,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Downy Woodpecker,Picoides pubescens,11148,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Hairy Woodpecker,Picoides villosus,11164,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Downy/Hairy Woodpecker,Picoides pubescens/villosus,11179,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Flicker,Colaptes auratus,11308,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,woodpecker sp.,Picidae sp.,11579.6,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Merlin,Falco columbarius,11582.15,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Peregrine Falcon,Falco peregrinus,11582.61,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,falcon sp.,Falco sp.,11582.88,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Blue Jay,Cyanocitta cristata,18831,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Crow,Corvus brachyrhynchos,19073,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Fish Crow,Corvus ossifragus,19087,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,crow sp.,Corvus sp. (crow sp.),19119,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common Raven,Corvus corax,19134,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Horned Lark,Eremophila alpestris,19870,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Black-capped Chickadee,Poecile atricapillus,20246,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Tufted Titmouse,Baeolophus bicolor,20484,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-breasted Nuthatch,Sitta canadensis,20757,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,White-breasted Nuthatch,Sitta carolinensis,20761,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Brown Creeper,Certhia americana,20846,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Carolina Wren,Thryothorus ludovicianus,21319,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Golden-crowned Kinglet,Regulus satrapa,21932,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Eastern Bluebird,Sialia sialis,24482,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Hermit Thrush,Catharus guttatus,24608,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Robin,Turdus migratorius,24903,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Gray Catbird,Dumetella carolinensis,26358,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Mockingbird,Mimus polyglottos,26464,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,European Starling,Sturnus vulgaris,26621,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Cedar Waxwing,Bombycilla cedrorum,27738,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Snow Bunting,Plectrophenax nivalis,27766.4,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Yellow-rumped Warbler,Setophaga coronata,27938,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Tree Sparrow,Spizelloides arborea,29553,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Tree Sparrow/Spizella sp.,Spizelloides/Spizella sp.,29735.2,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Dark-eyed Junco,Junco hyemalis,29958,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,White-throated Sparrow,Zonotrichia albicollis,29984.17,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Savannah Sparrow,Passerculus sandwichensis,29984.32,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Song Sparrow,Melospiza melodia,29984.39,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Swamp Sparrow,Melospiza georgiana,29984.5,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Eastern Towhee,Pipilo erythrophthalmus,29984.76,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,sparrow sp.,Passerellidae sp. (sparrow sp.),29986,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Northern Cardinal,Cardinalis cardinalis,30233,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Red-winged Blackbird,Agelaius phoeniceus,30339,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Brown-headed Cowbird,Molothrus ater,30380,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common Grackle,Quiscalus quiscula,30421,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,blackbird sp.,Icteridae sp.,30693,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,House Finch,Haemorhous mexicanus,30866,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,House/Purple Finch,Haemorhous mexicanus/purpureus,30878.8,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Common/Hoary Redpoll,Acanthis flammea/hornemanni,31018.02,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Pine Siskin,Spinus pinus,31021,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,American Goldfinch,Spinus tristis,31039,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,Acanthis/Spinus sp.,Acanthis/Spinus sp.,31074,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,House Sparrow,Passer domesticus,31345,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
S40578545,passerine sp.,Passeriformes sp.,32181,X,US-MA,Essex,Essex,42.65736,-70.92672,01-27-2017,,eBird - Casual Observation,,0,,,,,,Baseline list for eBird alerts purposes.
